Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    symbollist                     shift and go to state 88

state 49

    (96) command -> LPAR RESET RPAR .

    RPAR            reduce using rule 96 (command -> LPAR RESET RPAR .)
    LPAR            reduce using rule 96 (command -> LPAR RESET RPAR .)
    SAT             reduce using rule 96 (command -> LPAR RESET RPAR .)
    UNSAT           reduce using rule 96 (command -> LPAR RESET RPAR .)
    $end            reduce using rule 96 (command -> LPAR RESET RPAR .)


state 50

    (77) command -> LPAR DECLFUN symbol . LPAR sortlist RPAR sort RPAR

    LPAR            shift and go to state 89


state 51

    (14) info_flag -> keyword .

    RPAR            reduce using rule 14 (info_flag -> keyword .)


state 52

    (87) command -> LPAR GETINF info_flag . RPAR

    RPAR            shift and go to state 90


state 53

    (4) keyword -> COLON . SIMPLE_SYMBOL

    SIMPLE_SYMBOL   shift and go to state 91


state 54

    (13) option -> keyword . attribute_value
    (5) attribute_value -> . constant
    (6) attribute_value -> . symbol
    (7) attribute_value -> . SAT
    (8) attribute_value -> . UNSAT
    (21) constant -> . NUMBER
    (22) constant -> . BOOL
    (23) constant -> . STRING_LITERAL
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    SAT             shift and go to state 92
    UNSAT           shift and go to state 95
    NUMBER          shift and go to state 80
    BOOL            shift and go to state 75
    STRING_LITERAL  shift and go to state 77
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 96
    attribute_value                shift and go to state 94
    constant                       shift and go to state 93

state 55

    (100) command -> LPAR SETOPT option . RPAR

    RPAR            shift and go to state 97


state 56

    (83) command -> LPAR ECHO STRING . RPAR

    RPAR            shift and go to state 98


state 57

    (95) command -> LPAR PUSH NUMBER . RPAR

    RPAR            shift and go to state 99


state 58

    (72) command -> LPAR CHKSAT RPAR .

    RPAR            reduce using rule 72 (command -> LPAR CHKSAT RPAR .)
    LPAR            reduce using rule 72 (command -> LPAR CHKSAT RPAR .)
    SAT             reduce using rule 72 (command -> LPAR CHKSAT RPAR .)
    UNSAT           reduce using rule 72 (command -> LPAR CHKSAT RPAR .)
    $end            reduce using rule 72 (command -> LPAR CHKSAT RPAR .)


state 59

    (98) command -> LPAR SETINFO attribute . RPAR

    RPAR            shift and go to state 100


state 60

    (9) attribute -> keyword .
    (10) attribute -> keyword . attribute_value
    (5) attribute_value -> . constant
    (6) attribute_value -> . symbol
    (7) attribute_value -> . SAT
    (8) attribute_value -> . UNSAT
    (21) constant -> . NUMBER
    (22) constant -> . BOOL
    (23) constant -> . STRING_LITERAL
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    RPAR            reduce using rule 9 (attribute -> keyword .)
    COLON           reduce using rule 9 (attribute -> keyword .)
    SAT             shift and go to state 92
    UNSAT           shift and go to state 95
    NUMBER          shift and go to state 80
    BOOL            shift and go to state 75
    STRING_LITERAL  shift and go to state 77
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 96
    attribute_value                shift and go to state 101
    constant                       shift and go to state 93

state 61

    (94) command -> LPAR POP NUMBER . RPAR

    RPAR            shift and go to state 102


state 62

    (86) command -> LPAR GETASSIGNMENT RPAR .

    RPAR            reduce using rule 86 (command -> LPAR GETASSIGNMENT RPAR .)
    LPAR            reduce using rule 86 (command -> LPAR GETASSIGNMENT RPAR .)
    SAT             reduce using rule 86 (command -> LPAR GETASSIGNMENT RPAR .)
    UNSAT           reduce using rule 86 (command -> LPAR GETASSIGNMENT RPAR .)
    $end            reduce using rule 86 (command -> LPAR GETASSIGNMENT RPAR .)


state 63

    (93) command -> LPAR GETVAL LPAR . term_list RPAR RPAR
    (52) term_list -> .
    (53) term_list -> . term_list term

    RPAR            reduce using rule 52 (term_list -> .)
    LPAR            reduce using rule 52 (term_list -> .)
    NUMBER          reduce using rule 52 (term_list -> .)
    BOOL            reduce using rule 52 (term_list -> .)
    STRING_LITERAL  reduce using rule 52 (term_list -> .)
    SIMPLE_SYMBOL   reduce using rule 52 (term_list -> .)
    QUOTED_SYMBOL   reduce using rule 52 (term_list -> .)

    term_list                      shift and go to state 103

state 64

    (74) command -> LPAR DECLCONST symbol . sort RPAR
    (26) sort -> . identifier
    (27) sort -> . LPAR identifier sortlist RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    LPAR            shift and go to state 106
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    sort                           shift and go to state 104
    identifier                     shift and go to state 105
    symbol                         shift and go to state 79

state 65

    (81) command -> LPAR DEFFUNSREC LPAR . function_def_list RPAR LPAR term_list RPAR RPAR
    (65) function_def_list -> .
    (66) function_def_list -> . function_def_list function_def

    RPAR            reduce using rule 65 (function_def_list -> .)
    SIMPLE_SYMBOL   reduce using rule 65 (function_def_list -> .)
    QUOTED_SYMBOL   reduce using rule 65 (function_def_list -> .)

    function_def_list              shift and go to state 107

state 66

    (91) command -> LPAR GETUNSATASSUMPTS RPAR .

    RPAR            reduce using rule 91 (command -> LPAR GETUNSATASSUMPTS RPAR .)
    LPAR            reduce using rule 91 (command -> LPAR GETUNSATASSUMPTS RPAR .)
    SAT             reduce using rule 91 (command -> LPAR GETUNSATASSUMPTS RPAR .)
    UNSAT           reduce using rule 91 (command -> LPAR GETUNSATASSUMPTS RPAR .)
    $end            reduce using rule 91 (command -> LPAR GETUNSATASSUMPTS RPAR .)


state 67

    (90) command -> LPAR GETPRF RPAR .

    RPAR            reduce using rule 90 (command -> LPAR GETPRF RPAR .)
    LPAR            reduce using rule 90 (command -> LPAR GETPRF RPAR .)
    SAT             reduce using rule 90 (command -> LPAR GETPRF RPAR .)
    UNSAT           reduce using rule 90 (command -> LPAR GETPRF RPAR .)
    $end            reduce using rule 90 (command -> LPAR GETPRF RPAR .)


state 68

    (64) function_def -> symbol . LPAR sorted_var_list RPAR sort term

    LPAR            shift and go to state 108


state 69

    (79) command -> LPAR DEFFUN function_def . RPAR

    RPAR            shift and go to state 109


state 70

    (75) command -> LPAR DECLDATATYPE symbol . datatype_dec RPAR
    (60) datatype_dec -> . LPAR constructor_dec_list RPAR
    (61) datatype_dec -> . LPAR PAR LPAR symbollist RPAR LPAR constructor_dec_list RPAR RPAR

    LPAR            shift and go to state 111

    datatype_dec                   shift and go to state 110

state 71

    (80) command -> LPAR DEFFUNREC function_def . RPAR

    RPAR            shift and go to state 112


state 72

    (73) command -> LPAR CHKSATASSUMING prop_literal_list . RPAR
    (70) prop_literal_list -> prop_literal_list . prop_literal
    (67) prop_literal -> . symbol
    (68) prop_literal -> . LPAR symbol symbol RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    RPAR            shift and go to state 114
    LPAR            shift and go to state 115
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    prop_literal                   shift and go to state 113
    symbol                         shift and go to state 116

state 73

    (78) command -> LPAR DECLSORT symbol . NUMBER RPAR

    NUMBER          shift and go to state 117


state 74

    (71) command -> LPAR ASSERT term . RPAR

    RPAR            shift and go to state 118


state 75

    (22) constant -> BOOL .

    RPAR            reduce using rule 22 (constant -> BOOL .)
    COLON           reduce using rule 22 (constant -> BOOL .)
    LPAR            reduce using rule 22 (constant -> BOOL .)
    NUMBER          reduce using rule 22 (constant -> BOOL .)
    BOOL            reduce using rule 22 (constant -> BOOL .)
    STRING_LITERAL  reduce using rule 22 (constant -> BOOL .)
    SIMPLE_SYMBOL   reduce using rule 22 (constant -> BOOL .)
    QUOTED_SYMBOL   reduce using rule 22 (constant -> BOOL .)


state 76

    (44) term -> constant .

    RPAR            reduce using rule 44 (term -> constant .)
    LPAR            reduce using rule 44 (term -> constant .)
    NUMBER          reduce using rule 44 (term -> constant .)
    BOOL            reduce using rule 44 (term -> constant .)
    STRING_LITERAL  reduce using rule 44 (term -> constant .)
    SIMPLE_SYMBOL   reduce using rule 44 (term -> constant .)
    QUOTED_SYMBOL   reduce using rule 44 (term -> constant .)
    COLON           reduce using rule 44 (term -> constant .)


state 77

    (23) constant -> STRING_LITERAL .

    RPAR            reduce using rule 23 (constant -> STRING_LITERAL .)
    COLON           reduce using rule 23 (constant -> STRING_LITERAL .)
    LPAR            reduce using rule 23 (constant -> STRING_LITERAL .)
    NUMBER          reduce using rule 23 (constant -> STRING_LITERAL .)
    BOOL            reduce using rule 23 (constant -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 23 (constant -> STRING_LITERAL .)
    SIMPLE_SYMBOL   reduce using rule 23 (constant -> STRING_LITERAL .)
    QUOTED_SYMBOL   reduce using rule 23 (constant -> STRING_LITERAL .)


state 78

    (45) term -> qual_identifier .

    RPAR            reduce using rule 45 (term -> qual_identifier .)
    LPAR            reduce using rule 45 (term -> qual_identifier .)
    NUMBER          reduce using rule 45 (term -> qual_identifier .)
    BOOL            reduce using rule 45 (term -> qual_identifier .)
    STRING_LITERAL  reduce using rule 45 (term -> qual_identifier .)
    SIMPLE_SYMBOL   reduce using rule 45 (term -> qual_identifier .)
    QUOTED_SYMBOL   reduce using rule 45 (term -> qual_identifier .)
    COLON           reduce using rule 45 (term -> qual_identifier .)


state 79

    (19) identifier -> symbol .

    RPAR            reduce using rule 19 (identifier -> symbol .)
    LPAR            reduce using rule 19 (identifier -> symbol .)
    NUMBER          reduce using rule 19 (identifier -> symbol .)
    BOOL            reduce using rule 19 (identifier -> symbol .)
    STRING_LITERAL  reduce using rule 19 (identifier -> symbol .)
    SIMPLE_SYMBOL   reduce using rule 19 (identifier -> symbol .)
    QUOTED_SYMBOL   reduce using rule 19 (identifier -> symbol .)
    COLON           reduce using rule 19 (identifier -> symbol .)


state 80

    (21) constant -> NUMBER .

    RPAR            reduce using rule 21 (constant -> NUMBER .)
    COLON           reduce using rule 21 (constant -> NUMBER .)
    LPAR            reduce using rule 21 (constant -> NUMBER .)
    NUMBER          reduce using rule 21 (constant -> NUMBER .)
    BOOL            reduce using rule 21 (constant -> NUMBER .)
    STRING_LITERAL  reduce using rule 21 (constant -> NUMBER .)
    SIMPLE_SYMBOL   reduce using rule 21 (constant -> NUMBER .)
    QUOTED_SYMBOL   reduce using rule 21 (constant -> NUMBER .)


state 81

    (30) qual_identifier -> identifier .

    RPAR            reduce using rule 30 (qual_identifier -> identifier .)
    SIMPLE_SYMBOL   reduce using rule 30 (qual_identifier -> identifier .)
    QUOTED_SYMBOL   reduce using rule 30 (qual_identifier -> identifier .)
    LPAR            reduce using rule 30 (qual_identifier -> identifier .)
    NUMBER          reduce using rule 30 (qual_identifier -> identifier .)
    BOOL            reduce using rule 30 (qual_identifier -> identifier .)
    STRING_LITERAL  reduce using rule 30 (qual_identifier -> identifier .)
    COLON           reduce using rule 30 (qual_identifier -> identifier .)


state 82

    (46) term -> LPAR . qual_identifier term_list RPAR
    (47) term -> LPAR . LET LPAR var_binding_list RPAR term RPAR
    (48) term -> LPAR . FORALL LPAR sorted_var_list RPAR term RPAR
    (49) term -> LPAR . EXISTS LPAR sorted_var_list RPAR term RPAR
    (50) term -> LPAR . MATCH term LPAR match_case_list RPAR RPAR
    (51) term -> LPAR . EXCLMARK term attributes RPAR
    (31) qual_identifier -> LPAR . AS identifier sort RPAR
    (20) identifier -> LPAR . UNDERSCORE symbol indexlist RPAR
    (30) qual_identifier -> . identifier
    (31) qual_identifier -> . LPAR AS identifier sort RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    LET             shift and go to state 126
    FORALL          shift and go to state 124
    EXISTS          shift and go to state 120
    MATCH           shift and go to state 125
    EXCLMARK        shift and go to state 119
    AS              shift and go to state 121
    UNDERSCORE      shift and go to state 122
    LPAR            shift and go to state 127
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 79
    qual_identifier                shift and go to state 123
    identifier                     shift and go to state 81

state 83

    (89) command -> LPAR GETOPT RPAR .

    RPAR            reduce using rule 89 (command -> LPAR GETOPT RPAR .)
    LPAR            reduce using rule 89 (command -> LPAR GETOPT RPAR .)
    SAT             reduce using rule 89 (command -> LPAR GETOPT RPAR .)
    UNSAT           reduce using rule 89 (command -> LPAR GETOPT RPAR .)
    $end            reduce using rule 89 (command -> LPAR GETOPT RPAR .)


state 84

    (99) command -> LPAR SETLOGIC symbol . RPAR

    RPAR            shift and go to state 128


state 85

    (101) command -> LPAR MODEL commandlist RPAR .

    RPAR            reduce using rule 101 (command -> LPAR MODEL commandlist RPAR .)
    LPAR            reduce using rule 101 (command -> LPAR MODEL commandlist RPAR .)
    SAT             reduce using rule 101 (command -> LPAR MODEL commandlist RPAR .)
    UNSAT           reduce using rule 101 (command -> LPAR MODEL commandlist RPAR .)
    $end            reduce using rule 101 (command -> LPAR MODEL commandlist RPAR .)


state 86

    (102) command -> LPAR ERROR STRING_LITERAL RPAR .

    RPAR            reduce using rule 102 (command -> LPAR ERROR STRING_LITERAL RPAR .)
    LPAR            reduce using rule 102 (command -> LPAR ERROR STRING_LITERAL RPAR .)
    SAT             reduce using rule 102 (command -> LPAR ERROR STRING_LITERAL RPAR .)
    UNSAT           reduce using rule 102 (command -> LPAR ERROR STRING_LITERAL RPAR .)
    $end            reduce using rule 102 (command -> LPAR ERROR STRING_LITERAL RPAR .)


state 87

    (82) command -> LPAR DEFSORT symbol LPAR . symbollist RPAR sort RPAR
    (24) symbollist -> .
    (25) symbollist -> . symbollist symbol

    RPAR            reduce using rule 24 (symbollist -> .)
    SIMPLE_SYMBOL   reduce using rule 24 (symbollist -> .)
    QUOTED_SYMBOL   reduce using rule 24 (symbollist -> .)

    symbollist                     shift and go to state 129

state 88

    (76) command -> LPAR DECLDATATYPES LPAR symbollist . RPAR LPAR datatype_dec_list RPAR RPAR
    (25) symbollist -> symbollist . symbol
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    RPAR            shift and go to state 130
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 131

state 89

    (77) command -> LPAR DECLFUN symbol LPAR . sortlist RPAR sort RPAR
    (28) sortlist -> .
    (29) sortlist -> . sortlist sort

    RPAR            reduce using rule 28 (sortlist -> .)
    LPAR            reduce using rule 28 (sortlist -> .)
    SIMPLE_SYMBOL   reduce using rule 28 (sortlist -> .)
    QUOTED_SYMBOL   reduce using rule 28 (sortlist -> .)

    sortlist                       shift and go to state 132

state 90

    (87) command -> LPAR GETINF info_flag RPAR .

    RPAR            reduce using rule 87 (command -> LPAR GETINF info_flag RPAR .)
    LPAR            reduce using rule 87 (command -> LPAR GETINF info_flag RPAR .)
    SAT             reduce using rule 87 (command -> LPAR GETINF info_flag RPAR .)
    UNSAT           reduce using rule 87 (command -> LPAR GETINF info_flag RPAR .)
    $end            reduce using rule 87 (command -> LPAR GETINF info_flag RPAR .)


state 91

    (4) keyword -> COLON SIMPLE_SYMBOL .

    RPAR            reduce using rule 4 (keyword -> COLON SIMPLE_SYMBOL .)
    SAT             reduce using rule 4 (keyword -> COLON SIMPLE_SYMBOL .)
    UNSAT           reduce using rule 4 (keyword -> COLON SIMPLE_SYMBOL .)
    NUMBER          reduce using rule 4 (keyword -> COLON SIMPLE_SYMBOL .)
    BOOL            reduce using rule 4 (keyword -> COLON SIMPLE_SYMBOL .)
    STRING_LITERAL  reduce using rule 4 (keyword -> COLON SIMPLE_SYMBOL .)
    SIMPLE_SYMBOL   reduce using rule 4 (keyword -> COLON SIMPLE_SYMBOL .)
    QUOTED_SYMBOL   reduce using rule 4 (keyword -> COLON SIMPLE_SYMBOL .)
    COLON           reduce using rule 4 (keyword -> COLON SIMPLE_SYMBOL .)


state 92

    (7) attribute_value -> SAT .

    RPAR            reduce using rule 7 (attribute_value -> SAT .)
    COLON           reduce using rule 7 (attribute_value -> SAT .)


state 93

    (5) attribute_value -> constant .

    RPAR            reduce using rule 5 (attribute_value -> constant .)
    COLON           reduce using rule 5 (attribute_value -> constant .)


state 94

    (13) option -> keyword attribute_value .

    RPAR            reduce using rule 13 (option -> keyword attribute_value .)


state 95

    (8) attribute_value -> UNSAT .

    RPAR            reduce using rule 8 (attribute_value -> UNSAT .)
    COLON           reduce using rule 8 (attribute_value -> UNSAT .)


state 96

    (6) attribute_value -> symbol .

    RPAR            reduce using rule 6 (attribute_value -> symbol .)
    COLON           reduce using rule 6 (attribute_value -> symbol .)


state 97

    (100) command -> LPAR SETOPT option RPAR .

    RPAR            reduce using rule 100 (command -> LPAR SETOPT option RPAR .)
    LPAR            reduce using rule 100 (command -> LPAR SETOPT option RPAR .)
    SAT             reduce using rule 100 (command -> LPAR SETOPT option RPAR .)
    UNSAT           reduce using rule 100 (command -> LPAR SETOPT option RPAR .)
    $end            reduce using rule 100 (command -> LPAR SETOPT option RPAR .)


state 98

    (83) command -> LPAR ECHO STRING RPAR .

    RPAR            reduce using rule 83 (command -> LPAR ECHO STRING RPAR .)
    LPAR            reduce using rule 83 (command -> LPAR ECHO STRING RPAR .)
    SAT             reduce using rule 83 (command -> LPAR ECHO STRING RPAR .)
    UNSAT           reduce using rule 83 (command -> LPAR ECHO STRING RPAR .)
    $end            reduce using rule 83 (command -> LPAR ECHO STRING RPAR .)


state 99

    (95) command -> LPAR PUSH NUMBER RPAR .

    RPAR            reduce using rule 95 (command -> LPAR PUSH NUMBER RPAR .)
    LPAR            reduce using rule 95 (command -> LPAR PUSH NUMBER RPAR .)
    SAT             reduce using rule 95 (command -> LPAR PUSH NUMBER RPAR .)
    UNSAT           reduce using rule 95 (command -> LPAR PUSH NUMBER RPAR .)
    $end            reduce using rule 95 (command -> LPAR PUSH NUMBER RPAR .)


state 100

    (98) command -> LPAR SETINFO attribute RPAR .

    RPAR            reduce using rule 98 (command -> LPAR SETINFO attribute RPAR .)
    LPAR            reduce using rule 98 (command -> LPAR SETINFO attribute RPAR .)
    SAT             reduce using rule 98 (command -> LPAR SETINFO attribute RPAR .)
    UNSAT           reduce using rule 98 (command -> LPAR SETINFO attribute RPAR .)
    $end            reduce using rule 98 (command -> LPAR SETINFO attribute RPAR .)


state 101

    (10) attribute -> keyword attribute_value .

    RPAR            reduce using rule 10 (attribute -> keyword attribute_value .)
    COLON           reduce using rule 10 (attribute -> keyword attribute_value .)


state 102

    (94) command -> LPAR POP NUMBER RPAR .

    RPAR            reduce using rule 94 (command -> LPAR POP NUMBER RPAR .)
    LPAR            reduce using rule 94 (command -> LPAR POP NUMBER RPAR .)
    SAT             reduce using rule 94 (command -> LPAR POP NUMBER RPAR .)
    UNSAT           reduce using rule 94 (command -> LPAR POP NUMBER RPAR .)
    $end            reduce using rule 94 (command -> LPAR POP NUMBER RPAR .)


state 103

    (93) command -> LPAR GETVAL LPAR term_list . RPAR RPAR
    (53) term_list -> term_list . term
    (44) term -> . constant
    (45) term -> . qual_identifier
    (46) term -> . LPAR qual_identifier term_list RPAR
    (47) term -> . LPAR LET LPAR var_binding_list RPAR term RPAR
    (48) term -> . LPAR FORALL LPAR sorted_var_list RPAR term RPAR
    (49) term -> . LPAR EXISTS LPAR sorted_var_list RPAR term RPAR
    (50) term -> . LPAR MATCH term LPAR match_case_list RPAR RPAR
    (51) term -> . LPAR EXCLMARK term attributes RPAR
    (21) constant -> . NUMBER
    (22) constant -> . BOOL
    (23) constant -> . STRING_LITERAL
    (30) qual_identifier -> . identifier
    (31) qual_identifier -> . LPAR AS identifier sort RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    RPAR            shift and go to state 134
    LPAR            shift and go to state 82
    NUMBER          shift and go to state 80
    BOOL            shift and go to state 75
    STRING_LITERAL  shift and go to state 77
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    term                           shift and go to state 133
    identifier                     shift and go to state 81
    symbol                         shift and go to state 79
    constant                       shift and go to state 76
    qual_identifier                shift and go to state 78

state 104

    (74) command -> LPAR DECLCONST symbol sort . RPAR

    RPAR            shift and go to state 135


state 105

    (26) sort -> identifier .

    RPAR            reduce using rule 26 (sort -> identifier .)
    LPAR            reduce using rule 26 (sort -> identifier .)
    NUMBER          reduce using rule 26 (sort -> identifier .)
    BOOL            reduce using rule 26 (sort -> identifier .)
    STRING_LITERAL  reduce using rule 26 (sort -> identifier .)
    SIMPLE_SYMBOL   reduce using rule 26 (sort -> identifier .)
    QUOTED_SYMBOL   reduce using rule 26 (sort -> identifier .)


state 106

    (27) sort -> LPAR . identifier sortlist RPAR
    (20) identifier -> LPAR . UNDERSCORE symbol indexlist RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    UNDERSCORE      shift and go to state 122
    LPAR            shift and go to state 136
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    identifier                     shift and go to state 137
    symbol                         shift and go to state 79

state 107

    (81) command -> LPAR DEFFUNSREC LPAR function_def_list . RPAR LPAR term_list RPAR RPAR
    (66) function_def_list -> function_def_list . function_def
    (64) function_def -> . symbol LPAR sorted_var_list RPAR sort term
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    RPAR            shift and go to state 139
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 68
    function_def                   shift and go to state 138

state 108

    (64) function_def -> symbol LPAR . sorted_var_list RPAR sort term
    (36) sorted_var_list -> .
    (37) sorted_var_list -> . sorted_var
    (38) sorted_var_list -> . sorted_var_list sorted_var
    (35) sorted_var -> . LPAR symbol sort RPAR

  ! shift/reduce conflict for LPAR resolved as shift
    RPAR            reduce using rule 36 (sorted_var_list -> .)
    LPAR            shift and go to state 142

  ! LPAR            [ reduce using rule 36 (sorted_var_list -> .) ]

    sorted_var_list                shift and go to state 140
    sorted_var                     shift and go to state 141

state 109

    (79) command -> LPAR DEFFUN function_def RPAR .

    RPAR            reduce using rule 79 (command -> LPAR DEFFUN function_def RPAR .)
    LPAR            reduce using rule 79 (command -> LPAR DEFFUN function_def RPAR .)
    SAT             reduce using rule 79 (command -> LPAR DEFFUN function_def RPAR .)
    UNSAT           reduce using rule 79 (command -> LPAR DEFFUN function_def RPAR .)
    $end            reduce using rule 79 (command -> LPAR DEFFUN function_def RPAR .)


state 110

    (75) command -> LPAR DECLDATATYPE symbol datatype_dec . RPAR

    RPAR            shift and go to state 143


state 111

    (60) datatype_dec -> LPAR . constructor_dec_list RPAR
    (61) datatype_dec -> LPAR . PAR LPAR symbollist RPAR LPAR constructor_dec_list RPAR RPAR
    (58) constructor_dec_list -> .
    (59) constructor_dec_list -> . constructor_dec_list constructor_dec

    PAR             shift and go to state 144
    RPAR            reduce using rule 58 (constructor_dec_list -> .)
    LPAR            reduce using rule 58 (constructor_dec_list -> .)

    constructor_dec_list           shift and go to state 145

state 112

    (80) command -> LPAR DEFFUNREC function_def RPAR .

    RPAR            reduce using rule 80 (command -> LPAR DEFFUNREC function_def RPAR .)
    LPAR            reduce using rule 80 (command -> LPAR DEFFUNREC function_def RPAR .)
    SAT             reduce using rule 80 (command -> LPAR DEFFUNREC function_def RPAR .)
    UNSAT           reduce using rule 80 (command -> LPAR DEFFUNREC function_def RPAR .)
    $end            reduce using rule 80 (command -> LPAR DEFFUNREC function_def RPAR .)


state 113

    (70) prop_literal_list -> prop_literal_list prop_literal .

    RPAR            reduce using rule 70 (prop_literal_list -> prop_literal_list prop_literal .)
    LPAR            reduce using rule 70 (prop_literal_list -> prop_literal_list prop_literal .)
    SIMPLE_SYMBOL   reduce using rule 70 (prop_literal_list -> prop_literal_list prop_literal .)
    QUOTED_SYMBOL   reduce using rule 70 (prop_literal_list -> prop_literal_list prop_literal .)


state 114

    (73) command -> LPAR CHKSATASSUMING prop_literal_list RPAR .

    RPAR            reduce using rule 73 (command -> LPAR CHKSATASSUMING prop_literal_list RPAR .)
    LPAR            reduce using rule 73 (command -> LPAR CHKSATASSUMING prop_literal_list RPAR .)
    SAT             reduce using rule 73 (command -> LPAR CHKSATASSUMING prop_literal_list RPAR .)
    UNSAT           reduce using rule 73 (command -> LPAR CHKSATASSUMING prop_literal_list RPAR .)
    $end            reduce using rule 73 (command -> LPAR CHKSATASSUMING prop_literal_list RPAR .)


state 115

    (68) prop_literal -> LPAR . symbol symbol RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    symbol                         shift and go to state 146

state 116

    (67) prop_literal -> symbol .

    RPAR            reduce using rule 67 (prop_literal -> symbol .)
    LPAR            reduce using rule 67 (prop_literal -> symbol .)
    SIMPLE_SYMBOL   reduce using rule 67 (prop_literal -> symbol .)
    QUOTED_SYMBOL   reduce using rule 67 (prop_literal -> symbol .)


state 117

    (78) command -> LPAR DECLSORT symbol NUMBER . RPAR

    RPAR            shift and go to state 147


state 118

    (71) command -> LPAR ASSERT term RPAR .

    RPAR            reduce using rule 71 (command -> LPAR ASSERT term RPAR .)
    LPAR            reduce using rule 71 (command -> LPAR ASSERT term RPAR .)
    SAT             reduce using rule 71 (command -> LPAR ASSERT term RPAR .)
    UNSAT           reduce using rule 71 (command -> LPAR ASSERT term RPAR .)
    $end            reduce using rule 71 (command -> LPAR ASSERT term RPAR .)


state 119

    (51) term -> LPAR EXCLMARK . term attributes RPAR
    (44) term -> . constant
    (45) term -> . qual_identifier
    (46) term -> . LPAR qual_identifier term_list RPAR
    (47) term -> . LPAR LET LPAR var_binding_list RPAR term RPAR
    (48) term -> . LPAR FORALL LPAR sorted_var_list RPAR term RPAR
    (49) term -> . LPAR EXISTS LPAR sorted_var_list RPAR term RPAR
    (50) term -> . LPAR MATCH term LPAR match_case_list RPAR RPAR
    (51) term -> . LPAR EXCLMARK term attributes RPAR
    (21) constant -> . NUMBER
    (22) constant -> . BOOL
    (23) constant -> . STRING_LITERAL
    (30) qual_identifier -> . identifier
    (31) qual_identifier -> . LPAR AS identifier sort RPAR
    (19) identifier -> . symbol
    (20) identifier -> . LPAR UNDERSCORE symbol indexlist RPAR
    (2) symbol -> . SIMPLE_SYMBOL
    (3) symbol -> . QUOTED_SYMBOL

    LPAR            shift and go to state 82
    NUMBER          shift and go to state 80
    BOOL            shift and go to state 75
    STRING_LITERAL  shift and go to state 77
    SIMPLE_SYMBOL   shift and go to state 43
    QUOTED_SYMBOL   shift and go to state 44

    term                           shift and go to state 148
